Value of variables for instance: 10att48
Variable X[i][j]
Variable X[i][j]
X[0][15] = 1
X[2][43] = 1
X[3][66] = 1
X[4][14] = 1
X[5][67] = 1
X[7][34] = 1
X[8][38] = 1
X[11][16] = 1
X[12][51] = 1
X[13][18] = 1
X[14][36] = 1
X[15][48] = 1
X[16][50] = 1
X[18][53] = 1
X[19][69] = 1
X[20][73] = 1
X[26][28] = 1
X[27][61] = 1
X[28][4] = 1
X[31][49] = 1
X[32][62] = 1
X[33][45] = 1
X[34][52] = 1
X[35][46] = 1
X[36][19] = 1
X[38][39] = 1
X[39][11] = 1
X[42][0] = 1
X[43][31] = 1
X[45][7] = 1
X[46][20] = 1
X[48][2] = 1
X[49][8] = 1
X[50][5] = 1
X[51][26] = 1
X[52][13] = 1
X[53][12] = 1
X[59][70] = 1
X[61][72] = 1
X[62][42] = 1
X[66][33] = 1
X[67][74] = 1
X[69][59] = 1
X[70][35] = 1
X[72][32] = 1
X[73][27] = 1
X[74][3] = 1

Variable y[i][j]
y[9][30] = 1
y[10][64] = 1
y[13][58] = 1
y[38][71] = 1
y[40][55] = 1
y[41][63] = 1
y[42][40] = 1
y[42][41] = 1
y[49][24] = 1
y[52][10] = 1
y[57][9] = 1
y[64][65] = 1
y[71][57] = 1

Variable w[i][j]
w[2][2] = 1
w[3][3] = 1
w[3][29] = 1
w[3][44] = 1
w[4][4] = 1
w[5][5] = 1
w[7][7] = 1
w[8][8] = 1
w[9][9] = 1
w[9][37] = 1
w[10][10] = 1
w[11][11] = 1
w[11][25] = 1
w[12][12] = 1
w[13][13] = 1
w[14][14] = 1
w[14][56] = 1
w[15][15] = 1
w[16][16] = 1
w[18][18] = 1
w[19][19] = 1
w[20][20] = 1
w[24][24] = 1
w[24][54] = 1
w[26][26] = 1
w[27][27] = 1
w[27][60] = 1
w[28][28] = 1
w[30][30] = 1
w[31][31] = 1
w[32][32] = 1
w[33][33] = 1
w[34][6] = 1
w[34][34] = 1
w[35][35] = 1
w[35][68] = 1
w[36][36] = 1
w[38][38] = 1
w[39][39] = 1
w[40][40] = 1
w[41][41] = 1
w[42][42] = 1
w[43][43] = 1
w[45][45] = 1
w[46][46] = 1
w[46][47] = 1
w[48][23] = 1
w[48][48] = 1
w[49][17] = 1
w[49][49] = 1
w[50][50] = 1
w[51][51] = 1
w[52][52] = 1
w[53][53] = 1
w[55][22] = 1
w[55][55] = 1
w[57][57] = 1
w[58][58] = 1
w[59][59] = 1
w[61][21] = 1
w[61][61] = 1
w[62][62] = 1
w[63][63] = 1
w[64][64] = 1
w[65][65] = 1
w[66][66] = 1
w[67][1] = 1
w[67][67] = 1
w[69][69] = 1
w[70][70] = 1
w[71][71] = 1
w[72][72] = 1
w[73][73] = 1
w[74][74] = 1
w[74][75] = 1

Variable f[i][j]

Value of variables for instance: 16pr76
Variable X[i][j]
X[0][1] = 1
X[1][2] = 1
X[2][6] = 1
X[4][9] = 1
X[5][4] = 1
X[6][5] = 1
X[8][11] = 1
X[9][8] = 1
X[11][12] = 1
X[12][13] = 1
X[13][14] = 1
X[14][15] = 1
X[15][16] = 1
X[16][17] = 1
X[17][36] = 1
X[20][21] = 1
X[21][22] = 1
X[22][0] = 1
X[23][24] = 1
X[24][20] = 1
X[35][37] = 1
X[36][35] = 1
X[37][38] = 1
X[38][39] = 1
X[39][40] = 1
X[40][59] = 1
X[43][44] = 1
X[44][45] = 1
X[45][23] = 1
X[46][47] = 1
X[47][43] = 1
X[49][66] = 1
X[50][65] = 1
X[51][50] = 1
X[52][51] = 1
X[53][52] = 1
X[54][53] = 1
X[56][57] = 1
X[57][54] = 1
X[58][60] = 1
X[59][58] = 1
X[60][61] = 1
X[61][63] = 1
X[62][56] = 1
X[63][62] = 1
X[65][49] = 1
X[66][67] = 1
X[67][68] = 1
X[68][46] = 1

Variable y[i][j]
y[0][74] = 1
y[4][19] = 1
y[13][73] = 1
y[18][30] = 1
y[19][18] = 1
y[27][26] = 1
y[28][31] = 1
y[29][28] = 1
y[30][29] = 1
y[31][32] = 1
y[32][27] = 1
y[63][71] = 1
y[66][69] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[2][3] = 1
w[4][4] = 1
w[5][5] = 1
w[6][6] = 1
w[6][7] = 1
w[8][8] = 1
w[9][9] = 1
w[11][11] = 1
w[12][12] = 1
w[13][13] = 1
w[14][14] = 1
w[15][15] = 1
w[16][10] = 1
w[16][16] = 1
w[17][17] = 1
w[18][18] = 1
w[19][19] = 1
w[20][20] = 1
w[21][21] = 1
w[22][22] = 1
w[23][23] = 1
w[24][24] = 1
w[26][25] = 1
w[26][26] = 1
w[27][27] = 1
w[27][42] = 1
w[28][28] = 1
w[29][29] = 1
w[30][30] = 1
w[31][31] = 1
w[32][32] = 1
w[35][34] = 1
w[35][35] = 1
w[36][36] = 1
w[37][37] = 1
w[38][38] = 1
w[39][33] = 1
w[39][39] = 1
w[40][40] = 1
w[43][43] = 1
w[44][44] = 1
w[45][45] = 1
w[46][46] = 1
w[47][47] = 1
w[49][49] = 1
w[50][50] = 1
w[51][48] = 1
w[51][51] = 1
w[52][52] = 1
w[53][41] = 1
w[53][53] = 1
w[54][54] = 1
w[54][55] = 1
w[56][56] = 1
w[57][57] = 1
w[58][58] = 1
w[59][59] = 1
w[60][60] = 1
w[61][61] = 1
w[62][62] = 1
w[63][63] = 1
w[65][64] = 1
w[65][65] = 1
w[66][66] = 1
w[67][67] = 1
w[68][68] = 1
w[69][69] = 1
w[71][70] = 1
w[71][71] = 1
w[71][72] = 1
w[73][73] = 1
w[74][74] = 1
w[74][75] = 1

Variable f[i][j]

Value of variables for instance: 20gr96
Variable X[i][j]
X[0][1] = 1
X[1][6] = 1
X[4][7] = 1
X[5][4] = 1
X[6][5] = 1
X[7][8] = 1
X[8][9] = 1
X[9][11] = 1
X[11][12] = 1
X[12][13] = 1
X[13][14] = 1
X[14][15] = 1
X[15][16] = 1
X[16][19] = 1
X[18][20] = 1
X[19][18] = 1
X[20][21] = 1
X[21][25] = 1
X[22][23] = 1
X[23][24] = 1
X[24][47] = 1
X[25][22] = 1
X[29][0] = 1
X[30][29] = 1
X[31][30] = 1
X[34][36] = 1
X[35][31] = 1
X[36][35] = 1
X[37][34] = 1
X[39][43] = 1
X[40][39] = 1
X[41][40] = 1
X[42][41] = 1
X[43][44] = 1
X[44][49] = 1
X[45][52] = 1
X[46][45] = 1
X[47][46] = 1
X[48][42] = 1
X[49][54] = 1
X[51][48] = 1
X[52][51] = 1
X[54][68] = 1
X[55][57] = 1
X[56][55] = 1
X[57][58] = 1
X[58][60] = 1
X[60][61] = 1
X[61][62] = 1
X[62][63] = 1
X[63][65] = 1
X[65][67] = 1
X[66][93] = 1
X[67][66] = 1
X[68][69] = 1
X[69][56] = 1
X[77][87] = 1
X[78][37] = 1
X[80][78] = 1
X[81][80] = 1
X[83][81] = 1
X[84][85] = 1
X[85][83] = 1
X[86][84] = 1
X[87][88] = 1
X[88][89] = 1
X[89][86] = 1
X[91][77] = 1
X[92][91] = 1
X[93][92] = 1

Variable y[i][j]
y[32][10] = 1
y[44][32] = 1
y[71][70] = 1
y[72][71] = 1
y[73][74] = 1
y[74][72] = 1
y[78][79] = 1
y[84][73] = 1
y[92][94] = 1

Variable w[i][j]
w[1][1] = 1
w[1][2] = 1
w[4][3] = 1
w[4][4] = 1
w[5][5] = 1
w[6][6] = 1
w[7][7] = 1
w[8][8] = 1
w[9][9] = 1
w[10][10] = 1
w[11][11] = 1
w[12][12] = 1
w[13][13] = 1
w[14][14] = 1
w[15][15] = 1
w[16][16] = 1
w[18][18] = 1
w[19][17] = 1
w[19][19] = 1
w[20][20] = 1
w[21][21] = 1
w[22][22] = 1
w[23][23] = 1
w[24][24] = 1
w[25][25] = 1
w[25][26] = 1
w[25][27] = 1
w[29][28] = 1
w[29][29] = 1
w[30][30] = 1
w[31][31] = 1
w[32][32] = 1
w[34][33] = 1
w[34][34] = 1
w[35][35] = 1
w[36][36] = 1
w[37][37] = 1
w[39][38] = 1
w[39][39] = 1
w[40][40] = 1
w[41][41] = 1
w[42][42] = 1
w[43][43] = 1
w[44][44] = 1
w[45][45] = 1
w[46][46] = 1
w[47][47] = 1
w[48][48] = 1
w[49][49] = 1
w[51][51] = 1
w[52][52] = 1
w[54][50] = 1
w[54][54] = 1
w[55][55] = 1
w[56][56] = 1
w[57][53] = 1
w[57][57] = 1
w[58][58] = 1
w[60][60] = 1
w[61][59] = 1
w[61][61] = 1
w[62][62] = 1
w[63][63] = 1
w[65][64] = 1
w[65][65] = 1
w[66][66] = 1
w[67][67] = 1
w[68][68] = 1
w[69][69] = 1
w[70][70] = 1
w[71][71] = 1
w[72][72] = 1
w[73][73] = 1
w[74][74] = 1
w[74][75] = 1
w[74][76] = 1
w[77][77] = 1
w[78][78] = 1
w[79][79] = 1
w[80][80] = 1
w[80][82] = 1
w[81][81] = 1
w[83][83] = 1
w[84][84] = 1
w[85][85] = 1
w[86][86] = 1
w[87][87] = 1
w[88][88] = 1
w[89][89] = 1
w[89][90] = 1
w[91][91] = 1
w[92][92] = 1
w[93][93] = 1
w[93][95] = 1
w[94][94] = 1

Variable f[i][j]

Value of variables for instance: 20kroA100
Variable X[i][j]
X[0][92] = 1
X[1][43] = 1
X[2][45] = 1
X[3][96] = 1
X[4][77] = 1
X[5][62] = 1
X[6][56] = 1
X[7][91] = 1
X[9][35] = 1
X[10][73] = 1
X[11][26] = 1
X[12][32] = 1
X[13][42] = 1
X[15][21] = 1
X[17][78] = 1
X[19][11] = 1
X[20][9] = 1
X[21][69] = 1
X[23][17] = 1
X[24][80] = 1
X[26][85] = 1
X[27][57] = 1
X[30][88] = 1
X[32][36] = 1
X[33][82] = 1
X[35][37] = 1
X[36][4] = 1
X[37][23] = 1
X[39][53] = 1
X[41][7] = 1
X[42][2] = 1
X[43][81] = 1
X[44][97] = 1
X[45][33] = 1
X[46][10] = 1
X[47][99] = 1
X[48][5] = 1
X[51][47] = 1
X[52][87] = 1
X[53][1] = 1
X[54][6] = 1
X[55][79] = 1
X[56][19] = 1
X[57][60] = 1
X[59][90] = 1
X[60][24] = 1
X[61][59] = 1
X[62][0] = 1
X[63][39] = 1
X[68][63] = 1
X[69][3] = 1
X[70][13] = 1
X[73][20] = 1
X[77][51] = 1
X[78][52] = 1
X[79][30] = 1
X[80][68] = 1
X[81][94] = 1
X[82][54] = 1
X[85][61] = 1
X[87][15] = 1
X[88][41] = 1
X[90][44] = 1
X[91][48] = 1
X[92][27] = 1
X[94][12] = 1
X[96][55] = 1
X[97][46] = 1
X[99][70] = 1

Variable y[i][j]
y[3][64] = 1
y[43][49] = 1
y[49][72] = 1
y[64][65] = 1
y[72][67] = 1
y[77][95] = 1
y[95][38] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[3][3] = 1
w[4][4] = 1
w[5][5] = 1
w[6][6] = 1
w[6][8] = 1
w[7][7] = 1
w[9][9] = 1
w[9][83] = 1
w[10][10] = 1
w[10][16] = 1
w[11][11] = 1
w[12][12] = 1
w[13][13] = 1
w[15][15] = 1
w[17][17] = 1
w[19][19] = 1
w[20][20] = 1
w[20][71] = 1
w[21][21] = 1
w[21][93] = 1
w[23][23] = 1
w[24][24] = 1
w[26][26] = 1
w[27][27] = 1
w[27][66] = 1
w[30][30] = 1
w[32][32] = 1
w[32][75] = 1
w[33][33] = 1
w[35][35] = 1
w[35][98] = 1
w[36][36] = 1
w[37][37] = 1
w[38][29] = 1
w[38][38] = 1
w[39][39] = 1
w[41][41] = 1
w[42][42] = 1
w[43][43] = 1
w[44][14] = 1
w[44][44] = 1
w[45][28] = 1
w[45][45] = 1
w[46][46] = 1
w[47][47] = 1
w[48][48] = 1
w[48][89] = 1
w[49][49] = 1
w[51][51] = 1
w[52][52] = 1
w[53][53] = 1
w[54][54] = 1
w[55][55] = 1
w[56][56] = 1
w[56][86] = 1
w[57][57] = 1
w[59][59] = 1
w[59][76] = 1
w[60][50] = 1
w[60][60] = 1
w[61][61] = 1
w[62][62] = 1
w[63][63] = 1
w[64][25] = 1
w[64][64] = 1
w[65][65] = 1
w[67][67] = 1
w[67][84] = 1
w[68][68] = 1
w[69][69] = 1
w[70][40] = 1
w[70][70] = 1
w[72][72] = 1
w[73][58] = 1
w[73][73] = 1
w[77][77] = 1
w[78][78] = 1
w[79][79] = 1
w[80][80] = 1
w[81][81] = 1
w[82][82] = 1
w[85][34] = 1
w[85][85] = 1
w[87][87] = 1
w[88][88] = 1
w[90][31] = 1
w[90][90] = 1
w[91][91] = 1
w[92][92] = 1
w[94][94] = 1
w[95][95] = 1
w[96][18] = 1
w[96][74] = 1
w[96][96] = 1
w[97][22] = 1
w[97][97] = 1
w[99][99] = 1

Variable f[i][j]

Value of variables for instance: 20kroB100
Variable X[i][j]
X[0][31] = 1
X[2][10] = 1
X[3][86] = 1
X[5][82] = 1
X[8][70] = 1
X[9][67] = 1
X[10][92] = 1
X[11][97] = 1
X[14][5] = 1
X[16][62] = 1
X[19][36] = 1
X[21][54] = 1
X[26][8] = 1
X[27][2] = 1
X[29][79] = 1
X[31][58] = 1
X[32][14] = 1
X[35][44] = 1
X[36][64] = 1
X[42][51] = 1
X[44][77] = 1
X[46][87] = 1
X[47][81] = 1
X[48][29] = 1
X[51][83] = 1
X[52][9] = 1
X[54][95] = 1
X[56][93] = 1
X[58][75] = 1
X[59][42] = 1
X[60][26] = 1
X[62][47] = 1
X[63][32] = 1
X[64][78] = 1
X[67][85] = 1
X[70][11] = 1
X[72][52] = 1
X[75][98] = 1
X[77][16] = 1
X[78][46] = 1
X[79][19] = 1
X[81][63] = 1
X[82][3] = 1
X[83][56] = 1
X[84][72] = 1
X[85][48] = 1
X[86][59] = 1
X[87][21] = 1
X[89][0] = 1
X[90][27] = 1
X[92][84] = 1
X[93][60] = 1
X[94][89] = 1
X[95][35] = 1
X[96][90] = 1
X[97][94] = 1
X[98][96] = 1

Variable y[i][j]
y[1][15] = 1
y[12][1] = 1
y[15][76] = 1
y[23][17] = 1
y[25][99] = 1
y[29][68] = 1
y[38][39] = 1
y[39][66] = 1
y[47][50] = 1
y[52][69] = 1
y[66][4] = 1
y[68][25] = 1
y[69][38] = 1
y[76][23] = 1
y[77][12] = 1
y[95][91] = 1
y[99][55] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[3][3] = 1
w[4][4] = 1
w[5][5] = 1
w[8][8] = 1
w[8][24] = 1
w[8][45] = 1
w[9][9] = 1
w[10][10] = 1
w[11][11] = 1
w[12][12] = 1
w[14][14] = 1
w[15][15] = 1
w[16][16] = 1
w[16][40] = 1
w[17][17] = 1
w[19][19] = 1
w[19][37] = 1
w[21][21] = 1
w[21][22] = 1
w[23][23] = 1
w[25][25] = 1
w[25][61] = 1
w[26][26] = 1
w[27][27] = 1
w[29][29] = 1
w[29][74] = 1
w[31][31] = 1
w[32][32] = 1
w[35][35] = 1
w[36][36] = 1
w[36][71] = 1
w[38][38] = 1
w[39][39] = 1
w[42][42] = 1
w[44][44] = 1
w[46][46] = 1
w[47][30] = 1
w[47][47] = 1
w[48][48] = 1
w[50][50] = 1
w[51][51] = 1
w[51][53] = 1
w[52][52] = 1
w[54][49] = 1
w[54][54] = 1
w[55][55] = 1
w[56][33] = 1
w[56][56] = 1
w[58][58] = 1
w[59][59] = 1
w[59][73] = 1
w[60][34] = 1
w[60][60] = 1
w[62][62] = 1
w[63][13] = 1
w[63][41] = 1
w[63][63] = 1
w[64][64] = 1
w[66][66] = 1
w[67][67] = 1
w[68][68] = 1
w[69][69] = 1
w[70][70] = 1
w[72][72] = 1
w[75][75] = 1
w[76][76] = 1
w[77][77] = 1
w[78][78] = 1
w[78][80] = 1
w[79][79] = 1
w[81][81] = 1
w[82][82] = 1
w[83][6] = 1
w[83][57] = 1
w[83][83] = 1
w[84][84] = 1
w[85][85] = 1
w[86][65] = 1
w[86][86] = 1
w[86][88] = 1
w[87][87] = 1
w[89][20] = 1
w[89][89] = 1
w[90][90] = 1
w[91][18] = 1
w[91][43] = 1
w[91][91] = 1
w[92][92] = 1
w[93][93] = 1
w[94][94] = 1
w[95][95] = 1
w[96][96] = 1
w[97][97] = 1
w[98][7] = 1
w[98][28] = 1
w[98][98] = 1
w[99][99] = 1

Variable f[i][j]

Value of variables for instance: 20kroC100
Variable X[i][j]
X[0][39] = 1
X[2][58] = 1
X[4][55] = 1
X[5][66] = 1
X[7][21] = 1
X[9][44] = 1
X[11][92] = 1
X[12][14] = 1
X[14][26] = 1
X[16][7] = 1
X[17][28] = 1
X[18][91] = 1
X[21][74] = 1
X[22][69] = 1
X[23][31] = 1
X[24][16] = 1
X[26][84] = 1
X[27][87] = 1
X[28][23] = 1
X[29][67] = 1
X[31][60] = 1
X[32][99] = 1
X[33][89] = 1
X[34][22] = 1
X[36][62] = 1
X[37][27] = 1
X[39][11] = 1
X[40][88] = 1
X[43][83] = 1
X[44][80] = 1
X[47][65] = 1
X[48][17] = 1
X[52][0] = 1
X[53][5] = 1
X[54][63] = 1
X[55][37] = 1
X[56][68] = 1
X[57][33] = 1
X[58][40] = 1
X[60][36] = 1
X[62][43] = 1
X[63][78] = 1
X[65][18] = 1
X[66][54] = 1
X[67][34] = 1
X[68][2] = 1
X[69][75] = 1
X[73][56] = 1
X[74][53] = 1
X[75][90] = 1
X[78][12] = 1
X[80][32] = 1
X[83][47] = 1
X[84][52] = 1
X[85][4] = 1
X[87][97] = 1
X[88][29] = 1
X[89][24] = 1
X[90][93] = 1
X[91][9] = 1
X[92][48] = 1
X[93][94] = 1
X[94][85] = 1
X[97][57] = 1
X[99][73] = 1

Variable y[i][j]
y[10][95] = 1
y[25][77] = 1
y[30][64] = 1
y[37][70] = 1
y[60][25] = 1
y[64][79] = 1
y[66][30] = 1
y[70][71] = 1
y[71][82] = 1
y[77][81] = 1
y[81][6] = 1
y[83][10] = 1
y[92][3] = 1
y[95][86] = 1

Variable w[i][j]
w[2][2] = 1
w[2][72] = 1
w[3][3] = 1
w[3][59] = 1
w[4][4] = 1
w[4][42] = 1
w[5][5] = 1
w[6][6] = 1
w[7][7] = 1
w[9][9] = 1
w[10][10] = 1
w[10][51] = 1
w[11][11] = 1
w[12][12] = 1
w[14][14] = 1
w[16][16] = 1
w[17][17] = 1
w[17][45] = 1
w[18][18] = 1
w[18][98] = 1
w[21][21] = 1
w[22][22] = 1
w[23][23] = 1
w[24][24] = 1
w[25][25] = 1
w[26][26] = 1
w[27][27] = 1
w[27][38] = 1
w[28][28] = 1
w[29][29] = 1
w[30][30] = 1
w[30][46] = 1
w[31][31] = 1
w[32][32] = 1
w[33][33] = 1
w[34][1] = 1
w[34][34] = 1
w[36][36] = 1
w[37][37] = 1
w[39][39] = 1
w[40][40] = 1
w[43][43] = 1
w[44][44] = 1
w[47][47] = 1
w[48][48] = 1
w[52][52] = 1
w[53][53] = 1
w[54][41] = 1
w[54][54] = 1
w[55][55] = 1
w[56][13] = 1
w[56][35] = 1
w[56][56] = 1
w[57][57] = 1
w[58][58] = 1
w[60][60] = 1
w[62][15] = 1
w[62][50] = 1
w[62][62] = 1
w[63][19] = 1
w[63][63] = 1
w[64][64] = 1
w[65][65] = 1
w[66][66] = 1
w[67][67] = 1
w[68][68] = 1
w[69][69] = 1
w[70][70] = 1
w[71][49] = 1
w[71][71] = 1
w[73][73] = 1
w[74][74] = 1
w[75][75] = 1
w[77][8] = 1
w[77][77] = 1
w[78][78] = 1
w[79][76] = 1
w[79][79] = 1
w[80][80] = 1
w[80][96] = 1
w[81][81] = 1
w[82][61] = 1
w[82][82] = 1
w[83][83] = 1
w[84][84] = 1
w[85][85] = 1
w[86][86] = 1
w[87][87] = 1
w[88][20] = 1
w[88][88] = 1
w[89][89] = 1
w[90][90] = 1
w[91][91] = 1
w[92][92] = 1
w[93][93] = 1
w[94][94] = 1
w[95][95] = 1
w[97][97] = 1
w[99][99] = 1

Variable f[i][j]

Value of variables for instance: 20kroD100
Variable X[i][j]
X[0][12] = 1
X[2][39] = 1
X[3][43] = 1
X[4][2] = 1
X[5][8] = 1
X[8][19] = 1
X[10][33] = 1
X[12][78] = 1
X[13][67] = 1
X[14][72] = 1
X[15][95] = 1
X[17][84] = 1
X[19][24] = 1
X[21][41] = 1
X[22][10] = 1
X[23][40] = 1
X[24][17] = 1
X[28][57] = 1
X[30][56] = 1
X[32][44] = 1
X[33][49] = 1
X[35][28] = 1
X[38][90] = 1
X[39][5] = 1
X[40][83] = 1
X[41][22] = 1
X[42][70] = 1
X[43][59] = 1
X[44][98] = 1
X[49][0] = 1
X[52][4] = 1
X[56][71] = 1
X[57][21] = 1
X[58][63] = 1
X[59][61] = 1
X[60][66] = 1
X[61][52] = 1
X[62][15] = 1
X[63][76] = 1
X[64][13] = 1
X[66][35] = 1
X[67][32] = 1
X[70][3] = 1
X[71][75] = 1
X[72][38] = 1
X[75][60] = 1
X[76][62] = 1
X[78][87] = 1
X[83][14] = 1
X[84][58] = 1
X[85][64] = 1
X[87][23] = 1
X[90][42] = 1
X[95][85] = 1
X[98][30] = 1

Variable y[i][j]
y[1][99] = 1
y[7][51] = 1
y[8][9] = 1
y[9][94] = 1
y[10][16] = 1
y[10][89] = 1
y[11][27] = 1
y[16][93] = 1
y[18][91] = 1
y[24][46] = 1
y[33][80] = 1
y[34][50] = 1
