Value of variables for instance: 10att48
Variable X[i][j]
f[9][4] = 1

Value of variables for instance: 16eil76
Variable X[i][j]
X[0][42] = 1
X[1][5] = 1
X[2][48] = 1
X[4][28] = 1
X[5][67] = 1
X[7][34] = 1
X[8][49] = 1
X[9][57] = 1
X[10][65] = 1
X[13][10] = 1
X[14][4] = 1
X[15][0] = 1
X[19][36] = 1
X[20][46] = 1
X[27][73] = 1
X[28][44] = 1
X[29][1] = 1
X[31][43] = 1
X[32][72] = 1
X[33][45] = 1
X[34][52] = 1
X[35][70] = 1
X[36][14] = 1
X[37][9] = 1
X[42][62] = 1
X[43][2] = 1
X[44][29] = 1
X[45][7] = 1
X[46][35] = 1
X[48][15] = 1
X[49][31] = 1
X[52][13] = 1
X[57][71] = 1
X[59][69] = 1
X[61][27] = 1
X[62][32] = 1
X[64][37] = 1
X[65][64] = 1
X[66][33] = 1
X[67][74] = 1
X[69][19] = 1
X[70][59] = 1
X[71][8] = 1
X[72][61] = 1
X[73][20] = 1
X[74][75] = 1
X[75][66] = 1

Variable y[i][j]
y[8][38] = 1
y[11][39] = 1
y[12][53] = 1
y[13][58] = 1
y[24][54] = 1
y[33][51] = 1
y[38][11] = 1
y[40][55] = 1
y[41][63] = 1
y[42][40] = 1
y[42][41] = 1
y[49][24] = 1
y[51][12] = 1
y[53][18] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[4][4] = 1
w[5][5] = 1
w[5][50] = 1
w[7][7] = 1
w[8][8] = 1
w[9][9] = 1
w[9][30] = 1
w[10][10] = 1
w[11][11] = 1
w[11][25] = 1
w[12][12] = 1
w[13][13] = 1
w[14][14] = 1
w[14][56] = 1
w[15][15] = 1
w[18][18] = 1
w[19][19] = 1
w[20][20] = 1
w[24][24] = 1
w[27][27] = 1
w[27][60] = 1
w[28][26] = 1
w[28][28] = 1
w[29][29] = 1
w[31][31] = 1
w[32][32] = 1
w[33][33] = 1
w[34][6] = 1
w[34][34] = 1
w[35][35] = 1
w[35][68] = 1
w[36][36] = 1
w[37][37] = 1
w[38][38] = 1
w[39][16] = 1
w[39][39] = 1
w[40][40] = 1
w[41][41] = 1
w[42][42] = 1
w[43][43] = 1
w[44][44] = 1
w[45][45] = 1
w[46][46] = 1
w[46][47] = 1
w[48][23] = 1
w[48][48] = 1
w[49][17] = 1
w[49][49] = 1
w[51][51] = 1
w[52][52] = 1
w[53][53] = 1
w[54][54] = 1
w[55][22] = 1
w[55][55] = 1
w[57][57] = 1
w[58][58] = 1
w[59][59] = 1
w[61][21] = 1
w[61][61] = 1
w[62][62] = 1
w[63][63] = 1
w[64][64] = 1
w[65][65] = 1
w[66][66] = 1
w[67][67] = 1
w[69][69] = 1
w[70][70] = 1
w[71][71] = 1
w[72][72] = 1
w[73][73] = 1
w[74][3] = 1
w[74][74] = 1
w[75][75] = 1

Variable f[i][j]
f[1][5] = 43
f[13][10] = 24
f[14][4] = 49

Value of variables for instance: 16pr76
Variable X[i][j]
X[0][22] = 1
X[1][0] = 1
X[2][1] = 1
X[4][5] = 1
X[5][6] = 1
X[6][2] = 1
X[8][9] = 1
X[9][4] = 1
X[11][8] = 1
X[12][11] = 1
X[13][12] = 1
X[14][13] = 1
X[15][14] = 1
X[16][15] = 1
X[17][16] = 1
X[20][24] = 1
X[21][20] = 1
X[22][21] = 1
X[23][45] = 1
X[24][23] = 1
X[35][36] = 1
X[36][17] = 1
X[37][35] = 1
X[38][37] = 1
X[39][38] = 1
X[40][39] = 1
X[43][47] = 1
X[44][43] = 1
X[45][44] = 1
X[46][68] = 1
X[47][46] = 1
X[49][65] = 1
X[50][51] = 1
X[51][52] = 1
X[52][53] = 1
X[53][54] = 1
X[54][57] = 1
X[56][62] = 1
X[57][56] = 1
X[58][59] = 1
X[59][40] = 1
X[60][58] = 1
X[61][60] = 1
X[62][63] = 1
X[63][61] = 1
X[65][50] = 1
X[66][49] = 1
X[67][66] = 1
X[68][67] = 1

Variable y[i][j]
y[0][74] = 1
y[4][19] = 1
y[13][73] = 1
y[18][30] = 1
y[19][18] = 1
y[27][26] = 1
y[28][27] = 1
y[29][28] = 1
y[30][29] = 1
y[63][71] = 1
y[66][69] = 1
y[71][70] = 1
y[74][75] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[2][3] = 1
w[4][4] = 1
w[5][5] = 1
w[6][6] = 1
w[6][7] = 1
w[8][8] = 1
w[9][9] = 1
w[11][11] = 1
w[12][12] = 1
w[13][13] = 1
w[14][14] = 1
w[15][15] = 1
w[16][10] = 1
w[16][16] = 1
w[17][17] = 1
w[18][18] = 1
w[19][19] = 1
w[20][20] = 1
w[21][21] = 1
w[22][22] = 1
w[23][23] = 1
w[24][24] = 1
w[26][25] = 1
w[26][26] = 1
w[27][27] = 1
w[27][32] = 1
w[27][42] = 1
w[28][28] = 1
w[28][31] = 1
w[29][29] = 1
w[30][30] = 1
w[35][34] = 1
w[35][35] = 1
w[36][36] = 1
w[37][37] = 1
w[38][38] = 1
w[39][33] = 1
w[39][39] = 1
w[40][40] = 1
w[43][43] = 1
w[44][44] = 1
w[45][45] = 1
w[46][46] = 1
w[47][47] = 1
w[49][49] = 1
w[50][50] = 1
w[51][48] = 1
w[51][51] = 1
w[52][52] = 1
w[53][41] = 1
w[53][53] = 1
w[54][54] = 1
w[54][55] = 1
w[56][56] = 1
w[57][57] = 1
w[58][58] = 1
w[59][59] = 1
w[60][60] = 1
w[61][61] = 1
w[62][62] = 1
w[63][63] = 1
w[65][64] = 1
w[65][65] = 1
w[66][66] = 1
w[67][67] = 1
w[68][68] = 1
w[69][69] = 1
w[70][70] = 1
w[71][71] = 1
w[71][72] = 1
w[73][73] = 1
w[74][74] = 1
w[75][75] = 1

Variable f[i][j]
f[2][1] = 1
f[2][3] = 1
f[4][5] = 6
f[5][6] = 5
f[6][2] = 3
f[6][7] = 1
f[8][9] = 19
f[9][4] = 18
f[11][8] = 20
f[12][11] = 21
f[13][12] = 22
f[14][13] = 24
f[15][14] = 25
f[16][10] = 1
f[16][15] = 26

Value of variables for instance: 20gr96
Variable X[i][j]
X[0][1] = 1
X[1][3] = 1
X[3][4] = 1
X[4][5] = 1
X[5][6] = 1
X[6][8] = 1
X[8][9] = 1
X[9][11] = 1
X[11][12] = 1
X[12][13] = 1
X[13][14] = 1
X[14][15] = 1
X[15][16] = 1
X[16][19] = 1
X[19][20] = 1
X[20][21] = 1
X[21][25] = 1
X[22][23] = 1
X[23][24] = 1
X[24][47] = 1
X[25][27] = 1
X[26][22] = 1
X[27][26] = 1
X[29][0] = 1
X[30][29] = 1
X[31][30] = 1
X[32][33] = 1
X[33][34] = 1
X[34][36] = 1
X[35][31] = 1
X[36][35] = 1
X[39][43] = 1
X[40][39] = 1
X[41][40] = 1
X[42][41] = 1
X[43][32] = 1
X[46][52] = 1
X[47][46] = 1
X[48][42] = 1
X[49][48] = 1
X[51][49] = 1
X[52][53] = 1
X[53][57] = 1
X[54][51] = 1
X[55][54] = 1
X[57][58] = 1
X[58][59] = 1
X[59][61] = 1
X[61][62] = 1
X[62][63] = 1
X[63][65] = 1
X[65][66] = 1
X[66][93] = 1
X[68][55] = 1
X[69][68] = 1
X[77][84] = 1
X[80][69] = 1
X[81][80] = 1
X[82][81] = 1
X[84][85] = 1
X[85][86] = 1
X[86][88] = 1
X[88][89] = 1
X[89][90] = 1
X[90][82] = 1
X[91][77] = 1
X[92][91] = 1
X[93][92] = 1

Variable y[i][j]
y[68][78] = 1
y[72][71] = 1
y[73][74] = 1
y[74][72] = 1
y[82][79] = 1
y[84][73] = 1
y[92][94] = 1

Variable w[i][j]
w[1][1] = 1
w[1][2] = 1
w[3][3] = 1
w[4][4] = 1
w[5][5] = 1
w[5][7] = 1
w[6][6] = 1
w[8][8] = 1
w[9][9] = 1
w[11][11] = 1
w[12][12] = 1
w[13][13] = 1
w[14][14] = 1
w[15][15] = 1
w[16][16] = 1
w[19][17] = 1
w[19][18] = 1
w[19][19] = 1
w[20][20] = 1
w[21][21] = 1
w[22][22] = 1
w[23][23] = 1
w[24][24] = 1
w[25][25] = 1
w[26][26] = 1
w[27][27] = 1
w[29][28] = 1
w[29][29] = 1
w[30][30] = 1
w[31][31] = 1
w[32][10] = 1
w[32][32] = 1
w[33][33] = 1
w[34][34] = 1
w[35][35] = 1
w[36][36] = 1
w[36][37] = 1
w[39][38] = 1
w[39][39] = 1
w[40][40] = 1
w[41][41] = 1
w[42][42] = 1
w[43][43] = 1
w[43][44] = 1
w[46][45] = 1
w[46][46] = 1
w[47][47] = 1
w[48][48] = 1
w[49][49] = 1
w[51][51] = 1
w[52][52] = 1
w[53][53] = 1
w[54][50] = 1
w[54][54] = 1
w[55][55] = 1
w[55][56] = 1
w[57][57] = 1
w[58][58] = 1
w[59][59] = 1
w[61][60] = 1
w[61][61] = 1
w[62][62] = 1
w[63][63] = 1
w[65][64] = 1
w[65][65] = 1
w[66][66] = 1
w[66][67] = 1
w[68][68] = 1
w[69][69] = 1
w[71][70] = 1
w[71][71] = 1
w[72][72] = 1
w[73][73] = 1
w[74][74] = 1
w[74][75] = 1
w[74][76] = 1
w[77][77] = 1
w[77][87] = 1
w[78][78] = 1
w[79][79] = 1
w[80][80] = 1
w[81][81] = 1
w[82][82] = 1
w[84][83] = 1
w[84][84] = 1
w[85][85] = 1
w[86][86] = 1
w[88][88] = 1
w[89][89] = 1
w[90][90] = 1
w[91][91] = 1
w[92][92] = 1
w[93][93] = 1
w[93][95] = 1
w[94][94] = 1

Variable f[i][j]
f[0][1] = 95
f[1][2] = 1
f[1][3] = 93
f[3][4] = 92
f[4][5] = 91
f[5][6] = 89
f[5][7] = 1
f[6][8] = 88
f[8][9] = 87
f[9][11] = 86
f[11][12] = 85
f[12][13] = 84
f[13][14] = 83
f[14][15] = 82
f[15][16] = 81
f[16][19] = 80
f[19][17] = 1
f[19][18] = 1
f[19][20] = 77

Value of variables for instance: 20kroA100
Variable X[i][j]
X[0][62] = 1
X[1][43] = 1
X[2][13] = 1
X[3][64] = 1
X[4][36] = 1
X[5][48] = 1
X[6][54] = 1
X[7][41] = 1
X[9][71] = 1
X[10][16] = 1
X[11][19] = 1
X[12][94] = 1
X[13][70] = 1
X[14][31] = 1
X[15][87] = 1
X[16][14] = 1
X[17][23] = 1
X[18][3] = 1
X[19][56] = 1
X[20][73] = 1
X[21][15] = 1
X[22][59] = 1
X[23][37] = 1
X[24][60] = 1
X[26][11] = 1
X[27][92] = 1
X[28][45] = 1
X[30][79] = 1
X[31][90] = 1
X[32][12] = 1
X[33][28] = 1
X[35][83] = 1
X[36][32] = 1
X[37][35] = 1
X[39][63] = 1
X[41][88] = 1
X[43][39] = 1
X[45][2] = 1
X[47][51] = 1
X[48][91] = 1
X[51][77] = 1
X[52][78] = 1
X[54][82] = 1
X[55][96] = 1
X[56][6] = 1
X[57][27] = 1
X[59][61] = 1
X[60][57] = 1
X[61][85] = 1
X[62][5] = 1
X[63][68] = 1
X[64][65] = 1
X[65][69] = 1
X[68][80] = 1
X[69][21] = 1
X[70][99] = 1
X[71][20] = 1
X[73][10] = 1
X[74][18] = 1
X[77][4] = 1
X[78][17] = 1
X[79][55] = 1
X[80][24] = 1
X[81][1] = 1
X[82][33] = 1
X[83][9] = 1
X[85][26] = 1
X[87][52] = 1
X[88][30] = 1
X[90][97] = 1
X[91][7] = 1
X[92][0] = 1
X[94][81] = 1
X[96][74] = 1
X[97][22] = 1
X[99][47] = 1

Variable y[i][j]
y[31][46] = 1
y[43][49] = 1
y[49][72] = 1
y[67][84] = 1
y[72][67] = 1
y[77][95] = 1
y[95][38] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[2][42] = 1
w[3][3] = 1
w[4][4] = 1
w[5][5] = 1
w[6][6] = 1
w[6][8] = 1
w[7][7] = 1
w[9][9] = 1
w[10][10] = 1
w[11][11] = 1
w[12][12] = 1
w[13][13] = 1
w[14][14] = 1
w[15][15] = 1
w[16][16] = 1
w[17][17] = 1
w[18][18] = 1
w[19][19] = 1
w[20][20] = 1
w[21][21] = 1
w[21][93] = 1
w[22][22] = 1
w[23][23] = 1
w[24][24] = 1
w[26][26] = 1
w[27][27] = 1
w[27][66] = 1
w[28][28] = 1
w[30][30] = 1
w[31][31] = 1
w[32][32] = 1
w[32][75] = 1
w[33][33] = 1
w[35][35] = 1
w[35][98] = 1
w[36][36] = 1
w[37][37] = 1
w[38][29] = 1
w[38][38] = 1
w[39][39] = 1
w[39][53] = 1
w[41][41] = 1
w[43][43] = 1
w[45][45] = 1
w[46][46] = 1
w[47][47] = 1
w[48][48] = 1
w[48][89] = 1
w[49][49] = 1
w[51][51] = 1
w[52][52] = 1
w[54][54] = 1
w[55][55] = 1
w[56][56] = 1
w[56][86] = 1
w[57][57] = 1
w[59][59] = 1
w[59][76] = 1
w[60][50] = 1
w[60][60] = 1
w[61][61] = 1
w[62][62] = 1
w[63][63] = 1
w[64][25] = 1
w[64][64] = 1
w[65][65] = 1
w[67][67] = 1
w[68][68] = 1
w[69][69] = 1
w[70][40] = 1
w[70][70] = 1
w[71][71] = 1
w[72][72] = 1
w[73][58] = 1
w[73][73] = 1
w[74][74] = 1
w[77][77] = 1
w[78][78] = 1
w[79][79] = 1
w[80][80] = 1
w[81][81] = 1
w[82][82] = 1
w[83][83] = 1
w[84][84] = 1
w[85][34] = 1
w[85][85] = 1
w[87][87] = 1
w[88][88] = 1
w[90][44] = 1
w[90][90] = 1
w[91][91] = 1
w[92][92] = 1
w[94][94] = 1
w[95][95] = 1
w[96][96] = 1
w[97][97] = 1
w[99][99] = 1

Variable f[i][j]
f[2][13] = 35
f[6][8] = 1
f[10][16] = 62
f[11][19] = 47
f[16][14] = 61
f[18][3] = 85

Value of variables for instance: 20kroB100
Variable X[i][j]
X[0][31] = 1
X[1][12] = 1
X[2][10] = 1
X[3][86] = 1
X[4][61] = 1
X[5][3] = 1
X[6][24] = 1
X[7][98] = 1
X[9][29] = 1
X[10][92] = 1
X[12][62] = 1
X[13][63] = 1
X[14][5] = 1
X[15][1] = 1
X[16][44] = 1
X[17][23] = 1
X[18][91] = 1
X[19][37] = 1
X[20][89] = 1
X[21][54] = 1
X[23][76] = 1
X[24][33] = 1
X[25][99] = 1
X[26][70] = 1
X[27][2] = 1
X[28][7] = 1
X[29][74] = 1
X[30][47] = 1
X[31][58] = 1
X[32][14] = 1
X[33][56] = 1
X[34][26] = 1
X[35][95] = 1
X[36][87] = 1
X[37][20] = 1
X[38][39] = 1
X[39][66] = 1
X[40][16] = 1
X[42][51] = 1
X[43][40] = 1
X[44][35] = 1
X[47][13] = 1
X[48][67] = 1
X[51][57] = 1
X[52][69] = 1
X[54][18] = 1
X[55][80] = 1
X[56][93] = 1
X[57][83] = 1
X[58][28] = 1
X[59][88] = 1
X[60][34] = 1
X[61][25] = 1
X[62][30] = 1
X[63][81] = 1
X[64][36] = 1
X[66][4] = 1
X[67][9] = 1
X[69][38] = 1
X[70][85] = 1
X[72][52] = 1
X[74][79] = 1
X[76][15] = 1
X[78][64] = 1
X[79][19] = 1
X[80][78] = 1
X[81][32] = 1
X[83][6] = 1
X[84][72] = 1
X[85][48] = 1
X[86][59] = 1
X[87][21] = 1
X[88][42] = 1
X[89][94] = 1
X[90][27] = 1
X[91][43] = 1
X[92][84] = 1
X[93][60] = 1
X[94][97] = 1
X[95][17] = 1
X[96][90] = 1
X[97][0] = 1
X[98][96] = 1
X[99][55] = 1

Variable y[i][j]
y[47][50] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[3][3] = 1
w[3][82] = 1
w[4][4] = 1
w[5][5] = 1
w[6][6] = 1
w[7][7] = 1
w[9][9] = 1
w[10][10] = 1
w[12][12] = 1
w[13][13] = 1
w[13][41] = 1
w[14][14] = 1
w[15][15] = 1
w[16][16] = 1
w[16][77] = 1
w[17][17] = 1
w[18][18] = 1
w[19][19] = 1
w[20][20] = 1
w[21][21] = 1
w[21][22] = 1
w[23][23] = 1
w[24][8] = 1
w[24][24] = 1
w[24][45] = 1
w[25][25] = 1
w[25][68] = 1
w[26][26] = 1
w[27][27] = 1
w[28][28] = 1
w[29][29] = 1
w[30][30] = 1
w[31][31] = 1
w[32][32] = 1
w[33][33] = 1
w[34][34] = 1
w[35][35] = 1
w[36][36] = 1
w[36][71] = 1
w[37][37] = 1
w[38][38] = 1
w[39][39] = 1
w[40][40] = 1
w[42][42] = 1
w[43][43] = 1
w[44][44] = 1
w[47][47] = 1
w[48][48] = 1
w[50][50] = 1
w[51][51] = 1
w[51][53] = 1
w[52][52] = 1
w[54][49] = 1
w[54][54] = 1
w[55][55] = 1
w[56][56] = 1
w[57][57] = 1
w[58][58] = 1
w[59][59] = 1
w[59][73] = 1
w[60][60] = 1
w[61][61] = 1
w[62][62] = 1
w[63][63] = 1
w[64][64] = 1
w[66][66] = 1
w[67][67] = 1
w[69][69] = 1
w[70][70] = 1
w[72][72] = 1
w[74][74] = 1
w[76][76] = 1
w[78][46] = 1
w[78][78] = 1
w[79][79] = 1
w[80][80] = 1
w[81][81] = 1
w[83][83] = 1
w[84][84] = 1
w[85][85] = 1
w[86][65] = 1
w[86][86] = 1
w[87][87] = 1
w[88][88] = 1
w[89][89] = 1
w[90][90] = 1
w[91][91] = 1
w[92][92] = 1
w[93][93] = 1
w[94][94] = 1
w[95][95] = 1
w[96][96] = 1
w[97][11] = 1
w[97][97] = 1
w[98][75] = 1
w[98][98] = 1
w[99][99] = 1

Variable f[i][j]
f[1][12] = 49
f[2][10] = 89
f[5][3] = 37
f[14][5] = 38
f[15][1] = 50

Value of variables for instance: 20kroC100
Variable X[i][j]
X[0][39] = 1
X[1][34] = 1
X[2][58] = 1
X[5][1] = 1
X[7][21] = 1
X[8][36] = 1
X[9][44] = 1
X[11][92] = 1
X[12][14] = 1
X[14][26] = 1
X[15][62] = 1
X[16][7] = 1
X[17][28] = 1
X[18][91] = 1
X[20][69] = 1
X[21][74] = 1
X[24][16] = 1
X[25][77] = 1
X[26][84] = 1
X[27][87] = 1
X[28][60] = 1
X[29][76] = 1
X[30][46] = 1
X[32][99] = 1
X[33][89] = 1
X[34][67] = 1
X[35][56] = 1
X[36][15] = 1
X[37][27] = 1
X[39][11] = 1
X[40][88] = 1
X[41][54] = 1
X[43][83] = 1
X[44][80] = 1
X[46][41] = 1
X[47][65] = 1
X[48][17] = 1
X[49][61] = 1
X[52][0] = 1
X[53][5] = 1
X[54][63] = 1
X[56][68] = 1
X[57][33] = 1
X[58][40] = 1
X[60][25] = 1
X[61][82] = 1
X[62][43] = 1
X[63][78] = 1
X[64][30] = 1
X[65][18] = 1
X[67][29] = 1
X[68][2] = 1
X[69][90] = 1
X[70][37] = 1
X[71][70] = 1
X[73][35] = 1
X[74][53] = 1
X[76][79] = 1
X[77][8] = 1
X[78][12] = 1
X[79][64] = 1
X[80][32] = 1
X[82][71] = 1
X[83][47] = 1
X[84][52] = 1
X[87][97] = 1
X[88][20] = 1
X[89][24] = 1
X[90][93] = 1
X[91][9] = 1
X[92][48] = 1
X[93][94] = 1
X[94][49] = 1
X[97][57] = 1
X[99][73] = 1

Variable y[i][j]
y[10][51] = 1
y[37][55] = 1
y[55][4] = 1
y[83][10] = 1
y[92][3] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[2][72] = 1
w[3][3] = 1
w[3][59] = 1
w[4][4] = 1
w[4][42] = 1
w[4][85] = 1
w[5][5] = 1
w[7][7] = 1
w[8][8] = 1
w[9][9] = 1
w[10][10] = 1
w[10][86] = 1
w[10][95] = 1
w[11][11] = 1
w[12][12] = 1
w[14][14] = 1
w[15][15] = 1
w[16][16] = 1
w[17][17] = 1
w[17][45] = 1
w[18][18] = 1
w[18][98] = 1
w[20][20] = 1
w[21][21] = 1
w[24][24] = 1
w[25][25] = 1
w[26][26] = 1
w[27][27] = 1
w[27][38] = 1
w[28][28] = 1
w[29][29] = 1
w[30][30] = 1
w[32][32] = 1
w[33][33] = 1
w[34][22] = 1
w[34][34] = 1
w[35][13] = 1
w[35][35] = 1
w[36][36] = 1
w[37][37] = 1
w[39][39] = 1
w[40][40] = 1
w[41][41] = 1
w[43][43] = 1
w[44][44] = 1
w[46][46] = 1
w[47][47] = 1
w[48][48] = 1
w[49][49] = 1
w[51][51] = 1
w[52][52] = 1
w[53][53] = 1
w[54][54] = 1
w[54][66] = 1
w[55][55] = 1
w[56][56] = 1
w[57][57] = 1
w[58][58] = 1
w[60][23] = 1
w[60][31] = 1
w[60][60] = 1
w[61][61] = 1
w[62][50] = 1
w[62][62] = 1
w[63][19] = 1
w[63][63] = 1
w[64][64] = 1
w[65][65] = 1
w[67][67] = 1
w[68][68] = 1
w[69][69] = 1
w[69][75] = 1
w[70][70] = 1
w[71][71] = 1
w[73][73] = 1
w[74][74] = 1
w[76][76] = 1
w[77][6] = 1
w[77][77] = 1
w[77][81] = 1
w[78][78] = 1
w[79][79] = 1
w[80][80] = 1
w[80][96] = 1
w[82][82] = 1
w[83][83] = 1
w[84][84] = 1
w[87][87] = 1
w[88][88] = 1
w[89][89] = 1
w[90][90] = 1
w[91][91] = 1
w[92][92] = 1
w[93][93] = 1
w[94][94] = 1
w[97][97] = 1
w[99][99] = 1

Variable f[i][j]
f[5][1] = 21
f[12][14] = 4
f[16][7] = 26

